mode: set
RestApiDiscovery/main.go:8.13,13.2 2 0
RestApiDiscovery/restapidescription.go:15.101,16.22 1 1
RestApiDiscovery/restapidescription.go:20.2,22.33 2 1
RestApiDiscovery/restapidescription.go:28.2,28.16 1 1
RestApiDiscovery/restapidescription.go:16.22,18.3 1 1
RestApiDiscovery/restapidescription.go:22.33,23.25 1 1
RestApiDiscovery/restapidescription.go:23.25,25.4 1 1
RestApiDiscovery/restapidescription.go:31.71,33.16 2 1
RestApiDiscovery/restapidescription.go:37.2,37.38 1 1
RestApiDiscovery/restapidescription.go:41.2,41.16 1 1
RestApiDiscovery/restapidescription.go:33.16,35.3 1 1
RestApiDiscovery/restapidescription.go:37.38,39.3 1 1
RestApiDiscovery/restapidescription.go:44.71,46.47 2 1
RestApiDiscovery/restapidescription.go:50.2,50.16 1 1
RestApiDiscovery/restapidescription.go:46.47,48.3 1 1
RestApiDiscovery/restapidescription.go:53.53,54.33 1 1
RestApiDiscovery/restapidescription.go:60.2,60.11 1 1
RestApiDiscovery/restapidescription.go:54.33,55.23 1 1
RestApiDiscovery/restapidescription.go:55.23,57.4 1 1
RestApiDiscovery/restapidescription.go:63.87,64.33 1 1
RestApiDiscovery/restapidescription.go:70.2,70.13 1 1
RestApiDiscovery/restapidescription.go:64.33,65.28 1 1
RestApiDiscovery/restapidescription.go:65.28,67.4 1 1
RestApiDiscovery/restapidescription.go:73.72,76.33 2 1
RestApiDiscovery/restapidescription.go:82.2,82.16 1 1
RestApiDiscovery/restapidescription.go:76.33,77.17 1 1
RestApiDiscovery/restapidescription.go:77.17,79.4 1 1
RestApiDiscovery/routes.go:17.30,20.31 2 0
RestApiDiscovery/routes.go:28.2,28.15 1 0
RestApiDiscovery/routes.go:20.31,26.3 1 0
RestApiDiscovery/data_access.go:10.81,14.2 2 1
RestApiDiscovery/data_access.go:17.73,24.2 5 1
RestApiDiscovery/handlers.go:16.78,17.39 1 0
RestApiDiscovery/handlers.go:21.2,29.91 7 0
RestApiDiscovery/handlers.go:17.39,19.3 1 0
RestApiDiscovery/handlers.go:38.32,40.21 1 1
RestApiDiscovery/handlers.go:44.2,48.37 4 1
RestApiDiscovery/handlers.go:52.2,52.40 1 1
RestApiDiscovery/handlers.go:56.2,56.30 1 1
RestApiDiscovery/handlers.go:64.2,64.37 1 1
RestApiDiscovery/handlers.go:71.2,71.19 1 1
RestApiDiscovery/handlers.go:76.2,76.27 1 1
RestApiDiscovery/handlers.go:81.2,84.44 3 1
RestApiDiscovery/handlers.go:40.21,42.3 1 1
RestApiDiscovery/handlers.go:48.37,49.65 1 0
RestApiDiscovery/handlers.go:49.65,49.120 1 0
RestApiDiscovery/handlers.go:52.40,53.65 1 0
RestApiDiscovery/handlers.go:53.65,53.126 1 0
RestApiDiscovery/handlers.go:56.30,57.65 1 0
RestApiDiscovery/handlers.go:57.65,61.4 2 0
RestApiDiscovery/handlers.go:64.37,65.65 1 0
RestApiDiscovery/handlers.go:65.65,68.4 2 0
RestApiDiscovery/handlers.go:71.19,74.3 2 0
RestApiDiscovery/handlers.go:76.27,79.3 2 0
RestApiDiscovery/handlers.go:87.79,88.39 1 0
RestApiDiscovery/handlers.go:92.2,95.42 3 0
RestApiDiscovery/handlers.go:88.39,90.3 1 0
RestApiDiscovery/handlers.go:98.87,99.21 1 1
RestApiDiscovery/handlers.go:103.2,107.46 5 1
RestApiDiscovery/handlers.go:99.21,101.3 1 1
RestApiDiscovery/handlers.go:110.78,111.39 1 0
RestApiDiscovery/handlers.go:115.2,118.41 4 0
RestApiDiscovery/handlers.go:111.39,113.3 1 0
RestApiDiscovery/handlers.go:121.86,122.21 1 1
RestApiDiscovery/handlers.go:126.2,129.17 3 1
RestApiDiscovery/handlers.go:122.21,124.3 1 1
RestApiDiscovery/handlers.go:129.17,132.3 2 0
RestApiDiscovery/handlers.go:132.3,136.3 3 1
RestApiDiscovery/handlers.go:139.80,140.39 1 0
RestApiDiscovery/handlers.go:144.2,145.41 2 0
RestApiDiscovery/handlers.go:140.39,142.3 1 0
RestApiDiscovery/handlers.go:148.73,149.21 1 1
RestApiDiscovery/handlers.go:152.2,155.17 3 1
RestApiDiscovery/handlers.go:149.21,151.3 1 1
RestApiDiscovery/handlers.go:155.17,158.3 2 0
RestApiDiscovery/handlers.go:158.3,162.3 3 1
RestApiDiscovery/handlers.go:165.36,167.2 1 0
RestApiDiscovery/helpers.go:7.49,9.2 1 1
